Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2021-11-01 00:00:00,136.41517739993438,150.85051608276916,0.0,0.006625,0.0,1.292607691113576,1.292607691113576
2021-11-01 00:05:00,136.41517740002246,146.03711552933908,0.0,0.006625,0.0,1.2926076911222395,1.2926076911222395
2021-11-01 00:10:00,136.41517740670722,143.51897957140255,0.0,0.006625,0.0,1.2926076917811185,1.2926076917811185
2021-11-01 00:15:00,136.41517747674226,141.63924244615578,0.0,0.006625,0.0,1.2926076986839576,1.2926076986839576
2021-11-01 00:20:00,136.4151777925436,139.59660388635763,0.0,0.006625,0.0,1.2926077298101717,1.2926077298101717
2021-11-01 00:25:00,136.41517870614672,136.68809313310385,0.0,0.006625,0.0,1.2926078198573279,1.2926078198573279
2021-11-01 00:30:00,136.41518073479054,132.99737441573134,0.0,0.006625,0.0,1.2926080198058567,1.2926080198058567
2021-11-01 00:35:00,136.4151845253585,130.27971109677642,0.0,0.006625,0.0,1.2926083934143562,1.2926083934143562
2021-11-01 00:40:00,136.41519080631517,130.4750427212461,0.0,0.006625,0.0,1.2926090124823078,1.2926090124823078
2021-11-01 00:45:00,136.41520033940884,133.85417826480375,0.0,0.006625,0.0,1.2926099520898393,1.2926099520898393
2021-11-01 00:50:00,136.41521387752485,137.14102413934216,0.0,0.006625,0.0,1.2926112864437043,1.2926112864437043
2021-11-01 00:55:00,136.41523213116923,136.5459727936538,0.0,0.006625,0.0,1.2926130855738696,1.2926130855738696
2021-11-01 01:00:00,136.41525574384903,130.8478276383485,0.0,0.006625,0.0,1.292615412907025,1.292615412907025
2021-11-01 01:05:00,136.41528527552617,124.28326542329577,0.0,0.006625,0.0,1.2926183236358701,1.2926183236358701
2021-11-01 01:10:00,136.41532119288877,122.01156164199097,0.0,0.006625,0.0,1.292621863760206,1.292621863760206
2021-11-01 01:15:00,136.41536386510296,126.29913828117668,0.0,0.006625,0.0,1.2926260696683372,1.2926260696683372
2021-11-01 01:20:00,136.41541356379966,133.26510373239304,0.0,0.006625,0.0,1.2926309681357742,1.2926309681357742
2021-11-01 01:25:00,136.41547046621062,137.87833617355537,0.0,0.006625,0.0,1.2926365766342585,1.2926365766342585
2021-11-01 01:30:00,136.41553466054725,137.47728639139115,0.0,0.006625,0.0,1.2926429038620357,1.2926429038620357
2021-11-01 01:35:00,136.41560615288682,134.43574707543888,0.0,0.006625,0.0,1.2926499504223457,1.2926499504223457
2021-11-01 01:40:00,136.4156848749817,132.12828642168213,0.0,0.006625,0.0,1.292657709593209,1.292657709593209
2021-11-01 01:45:00,136.41577069253842,132.45738642778457,0.0,0.006625,0.0,1.2926661681432652,1.2926661681432652
2021-11-01 01:50:00,136.41586341362122,134.1973460064168,0.0,0.006625,0.0,1.2926753071599548,1.2926753071599548
2021-11-01 01:55:00,136.41596279692348,135.49188543664167,0.0,0.006625,0.0,1.2926851028647657,1.2926851028647657
2021-11-01 02:00:00,136.41606855972094,135.3284408211353,0.0,0.006625,0.0,1.2926955273969118,1.2926955273969118
2021-11-01 02:05:00,136.41618038537965,134.48734444558812,0.0,0.006625,0.0,1.2927065495533072,1.2927065495533072
2021-11-01 02:10:00,136.4162979303338,134.17078650010325,0.0,0.006625,0.0,1.292718135476243,1.292718135476243
2021-11-01 02:15:00,136.41642083048512,135.5809571517387,0.0,0.006625,0.0,1.292730249283967,1.292730249283967
2021-11-01 02:20:00,136.4165487070016,139.92004655054768,0.0,0.006625,0.0,1.2927428536422358,1.2927428536422358
2021-11-01 02:25:00,136.4166811715133,143.92796433374923,0.0,0.006625,0.0,1.2927559102763098,1.2927559102763098
2021-11-01 02:30:00,136.41681783071795,135.0099618793805,0.0,0.006625,0.0,1.2927693804248812,1.2927693804248812
2021-11-01 02:35:00,136.41695829041987,130.11130509497494,0.0,0.006625,0.0,1.2927832252380613,1.2927832252380613
2021-11-01 02:40:00,136.4171021590325,128.10589797539492,0.0,0.006625,0.0,1.2927974061226282,1.2927974061226282
2021-11-01 02:45:00,136.41724905058015,127.86764451995231,0.0,0.006625,0.0,1.292811885037827,1.292811885037827
2021-11-01 02:50:00,136.41739858723662,128.270448735129,0.0,0.006625,0.0,1.2928266247456308,1.2928266247456308
2021-11-01 02:55:00,136.4175504014406,128.2770215227145,0.0,0.006625,0.0,1.2928415890191651,1.2928415890191651
2021-11-01 03:00:00,136.4177041376261,127.56052888267689,0.0,0.006625,0.0,1.2928567428133284,1.2928567428133284
2021-11-01 03:05:00,136.41785945360698,127.30385388738463,0.0,0.006625,0.0,1.292872052401246,1.292872052401246
2021-11-01 03:10:00,136.41801602165197,128.90662651194222,0.0,0.006625,0.0,1.2928874854802677,1.2928874854802677
2021-11-01 03:15:00,136.41817352928544,132.66063150852563,0.0,0.006625,0.0,1.292903011250914,1.292903011250914
2021-11-01 03:20:00,136.41833167984657,136.50348251441503,0.0,0.006625,0.0,1.2929186004719782,1.2929186004719782
2021-11-01 03:25:00,136.41849019283734,137.99199187638146,0.0,0.006625,0.0,1.2929342254949574,1.2929342254949574
2021-11-01 03:30:00,136.4186488040876,136.06794245662007,0.0,0.006625,0.0,1.2929498602802572,1.2929498602802572
2021-11-01 03:35:00,136.41880726576272,132.61617944436085,0.0,0.006625,0.0,1.2929654803980393,1.2929654803980393
2021-11-01 03:40:00,136.41896534623726,130.071247627894,0.0,0.006625,0.0,1.2929810630158054,1.2929810630158054
2021-11-01 03:45:00,136.41912282985592,129.72540647731455,0.0,0.006625,0.0,1.292996586874845,1.292996586874845
2021-11-01 03:50:00,136.41927951660017,130.44355914317163,0.0,0.006625,0.0,1.2930120322574465,1.2930120322574465
2021-11-01 03:55:00,136.41943522167824,130.61694246314363,0.0,0.006625,0.0,1.293027380946494,1.293027380946494
2021-11-01 04:00:00,136.4195897750526,129.41660400079607,0.0,0.006625,0.0,1.2930426161789532,1.2930426161789532
2021-11-01 04:05:00,136.41974302091887,127.67068909488607,0.0,0.006625,0.0,1.2930577225945472,1.2930577225945472
2021-11-01 04:10:00,136.41989481714785,126.54268229741773,0.0,0.006625,0.0,1.2930726861807544,1.2930726861807544
2021-11-01 04:15:00,136.42004503469997,126.75953892473004,0.0,0.006625,0.0,1.2930874942151873,1.2930874942151873
2021-11-01 04:20:00,136.42019355702234,128.12058965178585,0.0,0.006625,0.0,1.2931021352061136,1.2931021352061136
2021-11-01 04:25:00,136.42034027943455,130.20049134155775,0.0,0.006625,0.0,1.2931165988320148,1.2931165988320148
2021-11-01 04:30:00,136.42048510851106,132.5226272716107,0.0,0.006625,0.0,1.2931308758806965,1.2931308758806965
2021-11-01 04:35:00,136.42062796146485,134.50142433696132,0.0,0.006625,0.0,1.293144958188558,1.293144958188558
2021-11-01 04:40:00,136.42076876553736,135.52567264444335,0.0,0.006625,0.0,1.2931588385805195,1.2931588385805195
2021-11-01 04:45:00,136.42090745739867,134.9841623105581,0.0,0.006625,0.0,1.2931725108108676,1.2931725108108676
2021-11-01 04:50:00,136.42104398256075,132.26568346088234,0.0,0.006625,0.0,1.2931859695054484,1.2931859695054484
2021-11-01 04:55:00,136.4211782948067,129.05834373646525,0.0,0.006625,0.0,1.2931992101054788,1.2931992101054788
2021-11-01 05:00:00,136.42131035563824,132.44655240605573,0.0,0.006625,0.0,1.29321222881301,1.29321222881301
2021-11-01 05:05:00,136.4214401337422,135.8831793225835,0.0,0.006625,0.0,1.2932250225384176,1.2932250225384176
2021-11-01 05:10:00,136.42156760447827,139.1104311831522,0.0,0.006625,0.0,1.293237588849907,1.293237588849907
2021-11-01 05:15:00,136.42169274938792,141.87051469124216,0.0,0.006625,0.0,1.2932499259251062,1.2932499259251062
2021-11-01 05:20:00,136.4218155557256,143.9056365562323,0.0,0.006625,0.0,1.2932620325048372,1.2932620325048372
2021-11-01 05:25:00,136.42193601601224,145.00066025747134,0.0,0.006625,0.0,1.2932739078492044,1.2932739078492044
2021-11-01 05:30:00,136.42205412761126,145.28170339553006,0.0,0.006625,0.0,1.2932855516956645,1.2932855516956645
2021-11-01 05:35:00,136.42216989232665,145.6000485725288,0.0,0.006625,0.0,1.2932969642195324,1.2932969642195324
2021-11-01 05:40:00,136.42228331602314,146.879412791133,0.0,0.006625,0.0,1.293308145996503,1.293308145996503
2021-11-01 05:45:00,136.42239440826805,149.25797176367826,0.0,0.006625,0.0,1.2933190979673292,1.2933190979673292
2021-11-01 05:50:00,136.4225031819938,151.20462595587915,0.0,0.006625,0.0,1.2933298214046087,1.2933298214046087
2021-11-01 05:55:00,136.42260965318147,150.93531810127865,0.0,0.006625,0.0,1.2933403178815095,1.2933403178815095
2021-11-01 06:00:00,136.4227138405635,147.78449423022147,0.0,0.006625,0.0,1.2933505892425636,1.2933505892425636
2021-11-01 06:05:00,136.42281576534572,143.4634198752437,0.0,0.006625,0.0,1.2933606375761608,1.2933606375761608
2021-11-01 06:10:00,136.42291545094784,140.11380684700288,0.0,0.006625,0.0,1.2933704651890903,1.2933704651890903
2021-11-01 06:15:00,136.42301292276125,138.84692398893498,0.0,0.006625,0.0,1.293380074582529,1.293380074582529
2021-11-01 06:20:00,136.42310820792343,138.58434883657188,0.0,0.006625,0.0,1.293389468429932,1.293389468429932
2021-11-01 06:25:00,136.42320133510864,137.82147215248895,0.0,0.006625,0.0,1.2933986495562726,1.2933986495562726
2021-11-01 06:30:00,136.4232923343335,135.76596238122985,0.0,0.006625,0.0,1.293407620919009,1.293407620919009
2021-11-01 06:35:00,136.42338123677695,133.13907803973908,0.0,0.006625,0.0,1.293416385590207,1.293416385590207
2021-11-01 06:40:00,136.4234680746139,130.97641487780788,0.0,0.006625,0.0,1.2934249467402115,1.2934249467402115
2021-11-01 06:45:00,136.42355288086162,129.97915577821558,0.0,0.006625,0.0,1.2934333076225273,1.2934333076225273
2021-11-01 06:50:00,136.42363568923815,130.13785628017922,0.0,0.006625,0.0,1.2934414715597653,1.2934414715597653
2021-11-01 06:55:00,136.42371653403228,131.26039056715285,0.0,0.006625,0.0,1.2934494419309037,1.2934494419309037
2021-11-01 07:00:00,136.423795449984,133.0308334436693,9.0,0.006625,0.0,1.2934572221594667,1.2934572221594667
2021-11-01 07:05:00,136.4340470238779,134.87718250512017,0.0,0.10662500000000003,0.0,1.2944680738041046,1.2944680738041046
2021-11-01 07:10:00,136.7929634251947,136.3251279788374,0.0,0.006625,0.0,1.3300601271483046,1.3300601271483046
2021-11-01 07:15:00,139.02075846031315,137.695250531375,0.0,0.006625,0.0,1.559560308388365,1.559560308388365
2021-11-01 07:20:00,145.26120217064656,140.3590394268753,0.0,0.006625,0.0,2.276018159570592,2.276018159570592
2021-11-01 07:25:00,156.5405776636201,146.60029020727364,0.0,0.006625,0.0,3.808688434781467,3.808688434781467
2021-11-01 07:30:00,172.45383318559163,160.52491427725735,0.0,0.006625,0.0,6.3798800815484284,6.3798800815484284
2021-11-01 07:35:00,191.80033251164411,178.13466382663793,0.0,0.006625,0.0,9.970176924857924,9.970176924857924
2021-11-01 07:40:00,213.16521282083653,198.11441885595426,0.0,0.006625,0.0,14.334584042201243,14.334584042201243
2021-11-01 07:45:00,235.23921793087803,219.14826045368193,0.0,0.006625,0.0,19.12723169920403,19.12723169920403
2021-11-01 07:50:00,256.95004080269456,240.11693028696587,0.0,0.006625,0.0,24.014424878207233,24.014424878207233
2021-11-01 07:55:00,277.4918693968223,260.16050169604154,0.0,0.006625,0.0,28.731128216937595,28.731128216937595
2021-11-01 08:00:00,296.3060776890487,278.66303879079976,0.0,0.006625,0.0,33.093092319912955,33.093092319912955
2021-11-01 08:05:00,313.04276324231716,295.20441399488845,0.0,0.006625,0.0,36.98731355937242,36.98731355937242
2021-11-01 08:10:00,327.5182497102627,309.5566696848016,0.0,0.006625,0.0,40.35591961971661,40.35591961971661
2021-11-01 08:15:00,339.67551332457515,321.76024150839055,0.0,0.006625,0.0,43.180543791375925,43.180543791375925
2021-11-01 08:20:00,349.550220097949,332.2296620874696,0.0,0.006625,0.0,45.46957943548705,45.46957943548705
2021-11-01 08:25:00,357.2429488984045,341.45977909482104,0.0,0.006625,0.0,47.24860195420695,47.24860195420695
2021-11-01 08:30:00,362.8972115931374,349.52996550228414,0.0,0.006625,0.0,48.5534963956501,48.5534963956501
2021-11-01 08:35:00,366.6825058608523,355.56013177352736,0.0,0.006625,0.0,49.425672466106214,49.425672466106214
2021-11-01 08:40:00,368.78154993520855,358.54765177209356,0.0,0.006625,0.0,49.9088097129644,49.9088097129644
2021-11-01 08:45:00,369.3808950036687,358.2398429632422,0.0,0.006625,0.0,50.04669295082537,50.04669295082537
2021-11-01 08:50:00,368.66421028471655,355.9616690281756,0.0,0.006625,0.0,49.881811394643556,49.881811394643556
2021-11-01 08:55:00,366.8076484646223,353.343297736101,0.0,0.006625,0.0,49.454486854535574,49.454486854535574
2021-11-01 09:00:00,363.97680686317165,351.52317068965266,0.0,0.006625,0.0,48.80236536144186,48.80236536144186
2021-11-01 09:05:00,360.32489493507296,350.603163984684,0.0,0.006625,0.0,47.960156462994654,47.960156462994654
2021-11-01 09:10:00,355.9917994165291,350.4082330133684,0.0,0.006625,0.0,46.959539720776945,46.959539720776945
2021-11-01 09:15:00,351.10380504989166,350.5676182119412,0.0,0.006625,0.0,45.82918263241866,45.82918263241866
2021-11-01 09:20:00,345.7737828819283,350.30991036482465,0.0,0.006625,0.0,44.59483137539907,44.59483137539907
2021-11-01 09:25:00,340.1017014745379,348.7995288489164,0.0,0.006625,0.0,43.27944768069901,43.27944768069901
2021-11-01 09:30:00,334.1753508026005,345.50878634215144,0.0,0.006625,0.0,41.90337339930145,41.90337339930145
2021-11-01 09:35:00,328.07119577290274,340.57911958482475,0.0,0.006625,0.0,40.484510047641365,40.484510047641365
2021-11-01 09:40:00,321.8552975811639,334.3013770010423,0.0,0.006625,0.0,39.038504590647975,39.038504590647975
2021-11-01 09:45:00,315.5842577006831,326.95656886260355,0.0,0.006625,0.0,37.57893548339381,37.57893548339381
2021-11-01 09:50:00,309.3061521259302,318.8168077375231,0.0,0.006625,0.0,36.117494917808955,36.117494917808955
2021-11-01 09:55:00,303.06143335627786,310.46160602652776,0.0,0.006625,0.0,34.66416456711009,34.66416456711009
2021-11-01 10:00:00,296.8837851259433,302.74270734480314,0.0,0.006625,0.0,33.22738306550783,33.22738306550783
2021-11-01 10:05:00,290.8009205679148,293.4320176478247,0.0,0.006625,0.0,31.81420412729561,31.81420412729561
2021-11-01 10:10:00,284.83531874227634,283.71669286909616,0.0,0.006625,0.0,30.43044468246112,30.43044468246112
2021-11-01 10:15:00,279.0048975808535,274.77906374913306,0.0,0.006625,0.0,29.08082274403775,29.08082274403775
2021-11-01 10:20:00,273.32362355242293,267.79727073975454,0.0,0.006625,0.0,27.769084965842694,27.769084965842694
2021-11-01 10:25:00,267.8020599350476,263.82227075528857,0.0,0.006625,0.0,26.498124025722554,26.498124025722554
2021-11-01 10:30:00,262.4478566514572,262.91338886755636,0.0,0.006625,0.0,25.270086097939878,25.270086097939878
2021-11-01 10:35:00,257.2661853033207,263.02668191200775,0.0,0.006625,0.0,24.086468771869704,24.086468771869704
2021-11-01 10:40:00,252.2601234276135,261.7497923591089,0.0,0.006625,0.0,22.948209841644534,22.948209841644534
2021-11-01 10:45:00,247.43099216876965,257.6932189556053,0.0,0.006625,0.0,21.855767438919848,21.855767438919848
2021-11-01 10:50:00,242.7786515728452,251.64346576076872,0.0,0.006625,0.0,20.809192012815902,20.809192012815902
2021-11-01 10:55:00,238.3017576101509,244.8551622149231,0.0,0.006625,0.0,19.80819068038095,19.80819068038095
2021-11-01 11:00:00,233.99798485586302,238.23832791035778,0.0,0.006625,0.0,18.85218447989755,18.85218447989755
2021-11-01 11:05:00,229.86421853065445,231.97209180820897,0.0,0.006625,0.0,17.940359059718936,17.940359059718936
2021-11-01 11:10:00,225.896719336918,226.10826923804032,0.0,0.006625,0.0,17.07170932661587,17.07170932661587
2021-11-01 11:15:00,222.09126401516156,221.0593031574276,0.0,0.006625,0.0,16.24507851345642,16.24507851345642
2021-11-01 11:20:00,218.4432606524075,218.00470134298905,0.0,0.006625,0.0,15.459191336417117,15.459191336417117
2021-11-01 11:25:00,214.9478055504718,218.14561481082245,0.0,0.006625,0.0,14.712674156279064,14.712674156279064
2021-11-01 11:30:00,211.59952530116854,221.41392851104024,0.0,0.006625,0.0,14.00402971090683,14.00402971090683
2021-11-01 11:35:00,208.39224246691157,225.04449271557095,0.0,0.006625,0.0,13.331577251428808,13.331577251428808
2021-11-01 11:40:00,205.319677858092,225.84665961004885,0.0,0.006625,0.0,12.693611255809277,12.693611255809277
2021-11-01 11:45:00,202.37682091526904,222.30630123361686,0.0,0.006625,0.0,12.088688300759252,12.088688300759252
2021-11-01 11:50:00,199.55975994463103,216.47167382312904,0.0,0.006625,0.0,11.515584494086035,11.515584494086035
