Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2021-11-01 11:55:00,196.8647516109507,211.0977111228023,0.0,0.006625,0.0,10.973101894684785,10.973101894684785
2021-11-01 12:00:00,194.2877390567951,207.8850726867608,14.0,0.006625,0.0,10.459975357137875,10.459975357137875
2021-11-01 12:05:00,191.8348679158658,206.30127600213734,0.0,0.6159416666666667,0.0,9.976939132375149,9.976939132375149
2021-11-01 12:10:00,189.8413885802851,205.44677684760637,0.0,0.006625,0.0,9.588422358880461,9.588422358880461
2021-11-01 12:15:00,189.83708400277015,205.22692708210622,0.0,0.006625,0.0,9.5875874789767,9.5875874789767
2021-11-01 12:20:00,194.36216879695368,206.77806062545363,0.0,0.006625,0.0,10.474715902718433,10.474715902718433
2021-11-01 12:25:00,205.54041850400654,212.56674255022352,0.0,0.006625,0.0,12.739231830671152,12.739231830671152
2021-11-01 12:30:00,223.63707400985908,226.55365803153063,0.0,0.006625,0.0,16.580054794995206,16.580054794995206
2021-11-01 12:35:00,247.21093460750427,245.3027070740717,0.0,0.006625,0.0,21.80612862205345,21.80612862205345
2021-11-01 12:40:00,274.04825011553737,267.4617547732583,0.0,0.006625,0.0,27.93618207599403,27.93618207599403
2021-11-01 12:45:00,301.872878306301,291.3620265438423,0.0,0.006625,0.0,34.38764120501502,34.38764120501502
2021-11-01 12:50:00,328.7180703959205,315.5208064288495,0.0,0.006625,0.0,40.63493211897737,40.63493211897737
2021-11-01 12:55:00,353.06812876972856,338.82097304117667,0.0,0.006625,0.0,46.28363166974605,46.28363166974605
2021-11-01 13:00:00,373.87261507554405,360.26004397178974,0.0,0.006625,0.0,51.07905404753626,51.07905404753626
2021-11-01 13:05:00,390.4990167313191,378.5260373946108,0.0,0.006625,0.0,54.88415371326261,54.88415371326261
2021-11-01 13:10:00,402.6613219149273,392.5469701473442,0.0,0.006625,0.0,57.649958088232545,57.649958088232545
2021-11-01 13:15:00,410.34435126214095,401.87338399475976,0.0,0.006625,0.0,59.38887532428572,59.38887532428572
2021-11-01 13:20:00,413.7335631195492,406.9670166301179,0.0,0.006625,0.0,60.153852697433365,60.153852697433365
2021-11-01 13:25:00,413.1544218061703,408.58168910005827,0.0,0.006625,0.0,60.023227876196266,60.023227876196266
2021-11-01 13:30:00,409.02240331705616,407.3237899655313,0.0,0.006625,0.0,59.090145620468746,59.090145620468746
2021-11-01 13:35:00,401.8031902306079,403.3198021857084,0.0,0.006625,0.0,57.45533029990051,57.45533029990051
2021-11-01 13:40:00,391.9819241969926,396.62289005204315,0.0,0.006625,0.0,55.22220898014947,55.22220898014947
2021-11-01 13:45:00,380.0401600999471,387.48253399646967,0.0,0.006625,0.0,52.49363040495159,52.49363040495159
2021-11-01 13:50:00,366.4391802378208,376.5405818940609,0.0,0.006625,0.0,49.36964244628467,49.36964244628467
2021-11-01 13:55:00,351.6084531583617,364.4708465620313,0.0,0.006625,0.0,45.94595813798654,45.94595813798654
2021-11-01 14:00:00,335.9381892371346,351.6218530976377,0.0,0.006625,0.0,42.31286314225124,42.31286314225124
2021-11-01 14:05:00,319.7751157221471,337.68660078071315,0.0,0.006625,0.0,38.55440522874016,38.55440522874016
2021-11-01 14:10:00,303.42074912547935,322.2401835973212,0.0,0.006625,0.0,34.747768197721356,34.747768197721356
2021-11-01 14:15:00,287.1315751384094,305.3816507793468,0.0,0.006625,0.0,30.962775697801458,30.962775697801458
2021-11-01 14:20:00,271.12065470523845,288.3754255231228,0.0,0.006625,0.0,27.26149961975836,27.26149961975836
2021-11-01 14:25:00,255.56026197632767,272.64159361444746,0.0,0.006625,0.0,23.69796671666974,23.69796671666974
2021-11-01 14:30:00,240.58522958511728,258.86524829786316,0.0,0.006625,0.0,20.317968309928247,20.317968309928247
2021-11-01 14:35:00,226.29673338707852,246.21693526610008,0.0,0.006625,0.0,17.15898325252785,17.15898325252785
2021-11-01 14:40:00,212.76619955738389,233.4877775412787,0.0,0.006625,0.0,14.250204753092703,14.250204753092703
2021-11-01 14:45:00,200.03657845073576,219.44038885615805,0.0,0.006625,0.0,11.612163266379575,11.612163266379575
2021-11-01 14:50:00,188.12586615278067,202.8101719046299,0.0,0.006625,0.0,9.257114673400563,9.257114673400563
2021-11-01 14:55:00,177.03734762339934,185.82369073228517,0.0,0.006625,0.0,7.190925028203601,7.190925028203601
2021-11-01 15:00:00,166.76242078261046,178.98859643186202,0.0,0.006625,0.0,5.413442318810041,5.413442318810041
2021-11-01 15:05:00,157.28235418896782,172.27286921009915,0.0,0.006625,0.0,3.918837142072353,3.918837142072353
2021-11-01 15:10:00,148.57034741105568,165.45870193198257,0.0,0.006625,0.0,2.6961871909381516,2.6961871909381516
2021-11-01 15:15:00,140.59354151166306,158.3214347574335,0.0,0.006625,0.0,1.7302033425443264,1.7302033425443264
2021-11-01 15:20:00,133.31483179781733,150.63145523585825,0.0,0.006625,0.0,1.002036135141615,1.002036135141615
2021-11-01 15:25:00,126.69442879615784,142.20795591951875,0.0,0.006625,0.0,0.49011853478483386,0.49011853478483386
2021-11-01 15:30:00,120.69115774098529,133.28499115903068,0.0,0.006625,0.0,0.17100880615337,0.17100880615337
2021-11-01 15:35:00,115.26350876171213,124.98146486604941,0.0,0.006625,0.0,0.02020231285559338,0.02020231285559338
2021-11-01 15:40:00,110.37046073490549,118.52691335818106,0.0,0.006625,0.012885631059060423,0.0,0.012885631059060423
2021-11-01 15:45:00,105.9721065068751,114.36841374878162,0.0,0.006625,0.12461132384246701,0.0,0.12461132384246701
2021-11-01 15:50:00,102.030108427546,111.28984946354181,0.0,0.006625,0.3318772436975284,0.0,0.3318772436975284
2021-11-01 15:55:00,98.50801227963726,107.79385950403586,0.0,0.006625,0.6126001235308841,0.0,0.6126001235308841
2021-11-01 16:00:00,95.37144561046998,103.25434349876889,3.0,0.006625,0.9464791443129141,0.0,0.9464791443129141
2021-11-01 16:05:00,92.59830469882263,98.90141541751379,0.0,0.03995833333333333,1.3137846865482792,0.0,1.3137846865482792
2021-11-01 16:10:00,90.43820759173013,96.42384473570839,0.0,0.006625,1.6506766657188594,0.0,1.6506766657188594
2021-11-01 16:15:00,89.67684971964412,97.1359170967604,0.0,0.006625,1.7806430401190783,0.0,1.7806430401190783
2021-11-01 16:20:00,90.86101997644113,100.72889817958523,0.0,0.006625,1.5810723417972237,0.0,1.5810723417972237
2021-11-01 16:25:00,93.96551378870558,106.07986642476435,0.0,0.006625,1.1238559704551903,0.0,1.1238559704551903
2021-11-01 16:30:00,98.60601352518532,112.66565226810948,0.0,0.006625,0.6034830905273416,0.0,0.6034830905273416
2021-11-01 16:35:00,104.27099196741861,122.0109300462384,0.0,0.006625,0.2009331209069791,0.0,0.2009331209069791
2021-11-01 16:40:00,110.46218043068495,135.83540767517025,0.0,0.006625,0.011798564195261334,0.0,0.011798564195261334
2021-11-01 16:45:00,116.75953916289862,153.5000226028423,0.0,0.006625,0.0,0.04759966034084544,0.04759966034084544
2021-11-01 16:50:00,122.8410030775741,169.32413814063617,0.0,0.006625,0.0,0.26804228855976714,0.26804228855976714
2021-11-01 16:55:00,128.4791411153968,176.91640756880187,0.0,0.006625,0.0,0.6126253975369688,0.6126253975369688
2021-11-01 17:00:00,133.5279019345831,173.17316914776723,0.0,0.006625,0.0,1.02102322813233,1.02102322813233
2021-11-01 17:05:00,137.90650089524985,161.863559594801,0.0,0.006625,0.0,1.4429466571692453,1.4429466571692453
2021-11-01 17:10:00,141.5838835602201,148.412786432046,0.0,0.006625,0.0,1.841181217746427,1.841181217746427
2021-11-01 17:15:00,144.56521047731786,138.2874936680617,0.0,0.006625,0.0,2.1910490701694356,2.1910490701694356
2021-11-01 17:20:00,146.88077678766925,136.98369333302549,0.0,0.006625,0.0,2.478376580367404,2.478376580367404
2021-11-01 17:25:00,148.5772848013349,144.43248684942807,0.0,0.006625,0.0,2.6970952943864352,2.6970952943864352
2021-11-01 17:30:00,149.71117985940785,144.5445124587814,0.0,0.006625,0.0,2.8470040750069465,2.8470040750069465
2021-11-01 17:35:00,150.3436994994483,144.64986492121358,0.0,0.006625,0.0,2.9318909366222607,2.9318909366222607
2021-11-01 17:40:00,150.53729630382708,144.83985352620024,0.0,0.006625,0.0,2.9580506970799103,2.9580506970799103
2021-11-01 17:45:00,150.3531348952317,145.20542175121773,0.0,0.006625,0.0,2.9331639668106586,2.9331639668106586
2021-11-01 17:50:00,149.84941241085852,145.83515718906168,0.0,0.006625,0.0,2.86547894554045,2.86547894554045
2021-11-01 17:55:00,149.08029941411488,146.80268307247272,0.0,0.006625,0.0,2.7632351041735497,2.7632351041735497
2021-11-01 18:00:00,148.09534036712535,148.08667249495383,16.0,0.006625,0.0,2.6342742807018804,2.6342742807018804
2021-11-01 18:05:00,146.94935340667726,149.47560432739175,0.0,0.1844,0.0,2.487085460525513,2.487085460525513
2021-11-01 18:10:00,146.02052404531747,150.8410214503613,0.0,0.006625,0.0,2.3700934013644033,2.3700934013644033
2021-11-01 18:15:00,146.88879231988045,152.64949197894808,0.0,0.006625,0.0,2.4793939298222663,2.4793939298222663
2021-11-01 18:20:00,152.22747845561014,156.19895703267045,0.0,0.006625,0.0,3.1899195516439756,3.1899195516439756
2021-11-01 18:25:00,164.67689713388873,163.2584683479958,0.0,0.006625,0.0,5.0716068052758425,5.0716068052758425
2021-11-01 18:30:00,185.31908599651808,175.60817506396603,0.0,0.006625,0.0,8.7214000614406,8.7214000614406
2021-11-01 18:35:00,213.22331490020613,194.98851262618933,0.0,0.006625,0.0,14.346878663572264,14.346878663572264
2021-11-01 18:40:00,246.31197861859542,221.93262137977862,0.0,0.006625,0.0,21.603484898998666,21.603484898998666
2021-11-01 18:45:00,282.2231876063488,255.50068093730297,0.0,0.006625,0.0,29.825406903579854,29.825406903579854
2021-11-01 18:50:00,318.80621736276834,292.94948376471166,0.0,0.006625,0.0,38.328900572396954,38.328900572396954
2021-11-01 18:55:00,354.3278542731111,331.4610390364915,0.0,0.006625,0.0,46.57493380828978,46.57493380828978
2021-11-01 19:00:00,387.51220110469205,368.7085839535936,0.0,0.006625,0.0,54.20257710344457,54.20257710344457
2021-11-01 19:05:00,417.50057113140974,402.88684200244256,0.0,0.006625,0.0,61.00255495333691,61.00255495333691
2021-11-01 19:10:00,443.78125932657815,432.6434009938484,0.0,0.006625,0.0,66.87652076544693,66.87652076544693
2021-11-01 19:15:00,466.114564623108,457.38102750781945,0.0,0.006625,0.0,71.80068431321858,71.80068431321858
2021-11-01 19:20:00,484.46446873534313,477.69595558326154,0.0,0.006625,0.0,75.79839984916299,75.79839984916299
2021-11-01 19:25:00,498.9410476171802,494.52292322518736,0.0,0.006625,0.0,78.92107123102335,78.92107123102335
2021-11-01 19:30:00,509.754138377687,508.4633326291509,0.0,0.006625,0.0,81.23541660986675,81.23541660986675
2021-11-01 19:35:00,517.1772414019134,519.2380857638549,0.0,0.006625,0.0,82.81521374647758,82.81521374647758
2021-11-01 19:40:00,521.520106657195,526.3892760033781,0.0,0.006625,0.0,83.73607588307152,83.73607588307152
2021-11-01 19:45:00,523.1083999179795,529.4825179523264,0.0,0.006625,0.0,84.07223224296276,84.07223224296276
2021-11-01 19:50:00,522.2689940337008,528.0901004289773,0.0,0.006625,0.0,83.8946168612682,83.8946168612682
2021-11-01 19:55:00,519.3196471540277,522.9005490964078,0.0,0.006625,0.0,83.26980307899115,83.26980307899115
2021-11-01 20:00:00,514.5620513636187,517.7324241109187,0.0,0.006625,0.0,82.25947963218667,82.25947963218667
2021-11-01 20:05:00,508.27743537229105,511.3793136447566,0.0,0.006625,0.0,80.9202696511788,80.9202696511788
2021-11-01 20:10:00,500.72407537526715,504.0702380629386,0.0,0.006625,0.0,79.30376318028908,79.30376318028908
2021-11-01 20:15:00,492.13620865002497,496.0105123528722,0.0,0.006625,0.0,77.45667918589342,77.45667918589342
2021-11-01 20:20:00,482.72395790783287,487.3812949921669,0.0,0.006625,0.0,75.42110266478812,75.42110266478812
2021-11-01 20:25:00,472.6739649055778,478.3320499623237,0.0,0.006625,0.0,73.23476183730013,73.23476183730013
2021-11-01 20:30:00,462.15050337136813,468.92611478597405,0.0,0.006625,0.0,70.93132307135122,70.93132307135122
2021-11-01 20:35:00,451.29689750443913,459.0708194909247,0.0,0.006625,0.0,68.54068945551667,68.54068945551667
2021-11-01 20:40:00,440.23711622862083,448.6419892729033,0.0,0.006625,0.0,66.0892943330611,66.0892943330611
2021-11-01 20:45:00,429.07744752102235,437.65820918736796,0.0,0.006625,0.0,63.6003846114975,63.6003846114975
2021-11-01 20:50:00,417.908183398786,426.4637640681337,0.0,0.006625,0.0,61.09429088783635,61.09429088783635
2021-11-01 20:55:00,406.8052628807194,415.43521603026386,0.0,0.006625,0.0,58.588682059299266,58.588682059299266
2021-11-01 21:00:00,395.83178408794936,404.6694982038476,0.0,0.006625,0.0,56.09879120285604,56.09879120285604
2021-11-01 21:05:00,385.0388481276701,393.68560841023924,0.0,0.006625,0.0,53.63749436598277,53.63749436598277
2021-11-01 21:10:00,374.4630614350996,381.9216128083747,0.0,0.006625,0.0,51.21462789294087,51.21462789294087
2021-11-01 21:15:00,364.1181091268428,369.3190355804992,0.0,0.006625,0.0,48.83493157619321,48.83493157619321
2021-11-01 21:20:00,354.00047363005194,356.90759925945304,0.0,0.006625,0.0,46.49923995682538,46.49923995682538
2021-11-01 21:25:00,344.12203108181313,345.89422531509996,0.0,0.006625,0.0,44.21196469914919,44.21196469914919
2021-11-01 21:30:00,334.5194769292052,336.83537418034666,0.0,0.006625,0.0,41.983320774612935,41.983320774612935
2021-11-01 21:35:00,325.23456922849317,328.8668958369543,0.0,0.006625,0.0,39.824745392452414,39.824745392452414
2021-11-01 21:40:00,316.29842698342753,320.8580808718483,0.0,0.006625,0.0,37.745178149092546,37.745178149092546
2021-11-01 21:45:00,307.72778302222457,312.2762908013922,0.0,0.006625,0.0,35.75010653626356,35.75010653626356
2021-11-01 21:50:00,299.5273619092117,303.8757631025438,0.0,0.006625,0.0,33.84206375461004,33.84206375461004
2021-11-01 21:55:00,291.6936059811081,296.6528160214816,0.0,0.006625,0.0,32.02147076648202,32.02147076648202
2021-11-01 22:00:00,284.2178330402179,291.1650945573013,0.0,0.006625,0.0,30.287366664820823,30.287366664820823
2021-11-01 22:05:00,277.0884456421614,287.04776206736176,0.0,0.006625,0.0,28.63792947875997,28.63792947875997
2021-11-01 22:10:00,270.29234537840233,283.71779416771295,0.0,0.006625,0.0,27.07081718036685,27.07081718036685
2021-11-01 22:15:00,263.81580036618976,280.5912236959555,0.0,0.006625,0.0,25.583383486876393,25.583383486876393
2021-11-01 22:20:00,257.644972038762,277.08378885570926,0.0,0.006625,0.0,24.172814825260286,24.172814825260286
2021-11-01 22:25:00,251.76624482973364,272.3386208108839,0.0,0.006625,0.0,22.836221019919307,22.836221019919307
2021-11-01 22:30:00,246.16645176801677,265.32068394183443,0.0,0.006625,0.0,21.570700762997458,21.570700762997458
2021-11-01 22:35:00,240.83305155836547,258.1317477918508,0.0,0.006625,0.0,20.373394273851414,20.373394273851414
2021-11-01 22:40:00,235.7542794340834,250.82229494347843,0.0,0.006625,0.0,19.241527896521422,19.241527896521422
2021-11-01 22:45:00,230.91925068555673,243.44365114741117,0.0,0.006625,0.0,18.172445768139788,18.172445768139788
2021-11-01 22:50:00,226.31792451343273,236.0480144974116,0.0,0.006625,0.0,17.163608635156976,17.163608635156976
2021-11-01 22:55:00,221.9407505632759,228.70851494253665,0.0,0.006625,0.0,16.21252316349771,16.21252316349771
2021-11-01 23:00:00,217.77789077659654,221.6604943395326,2.0,0.006625,0.0,15.316583560885668,15.316583560885668
2021-11-01 23:05:00,213.8283498972168,215.4896938141012,0.0,0.5455,0.0,14.475023033050821,14.475023033050821
2021-11-01 23:10:00,210.30424021885722,210.9093171248017,0.0,0.006625,0.0,13.73168179232043,13.73168179232043
2021-11-01 23:15:00,207.74214675171197,208.52981147930907,0.0,0.006625,0.0,13.19607254549508,13.19607254549508
2021-11-01 23:20:00,206.39286600757865,208.0656577941828,0.0,0.006625,0.0,12.915720713697114,12.915720713697114
2021-11-01 23:25:00,206.01445990995956,208.5796216177223,0.0,0.006625,0.0,12.837315234312868,12.837315234312868
2021-11-01 23:30:00,206.0833872837012,209.02747847073047,0.0,0.006625,0.0,12.851589699845222,12.851589699845222
2021-11-01 23:35:00,206.025277567427,208.81680542614737,0.0,0.006625,0.0,12.839555295552367,12.839555295552367
2021-11-01 23:40:00,205.35340235708412,207.54933886375233,0.0,0.006625,0.0,12.70057893936983,12.70057893936983
2021-11-01 23:45:00,203.72678636974976,205.0760911883682,0.0,0.006625,0.0,12.365415288281147,12.365415288281147
2021-11-01 23:50:00,200.95858834587554,201.65940512372828,0.0,0.006625,0.0,11.799411288334163,11.799411288334163
2021-11-01 23:55:00,196.99856800455595,197.7169360902315,0.0,0.006625,0.0,10.99989931001196,10.99989931001196
2021-11-02 00:00:00,191.90341807923528,193.38256447537927,,,0.0,9.990364842603247,9.990364842603247
